--start time: 2025-03-01 18:39:39  
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_query_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_stream_factory.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_update.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfs_uri.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/dfsdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/orc/OrcObsFile.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/orc/orc_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/orc/orc_writer.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/parquet/parquet_column_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/parquet/parquet_file_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/parquet/parquet_input_stream_adapter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/parquet/parquet_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/dfs/text/text_parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginarrayproc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginbtree.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginbulk.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/gindatapage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginentrypage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginfast.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginget.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/gininsert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginlogic.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginpostinglist.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginutil.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginvacuum.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gin/ginxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gist.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistbuild.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistbuildbuffers.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistget.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistproc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistsplit.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistutil.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistvacuum.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/gist/gistxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hash.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashfunc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashinsert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashovfl.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashpage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashsearch.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashsort.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hash/hashutil.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hbstore/hbindex_am.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/hbstore/hbucket_am.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/heapam.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/heapam_visibility.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/hio.cpp success.
could not open file "neu_utils.cpp" for readingScan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/pruneheap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/rewriteheap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/syncscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/tuptoaster.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/heap/visibilitymap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/index/genam.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/index/indexam.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtcompare.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtinsert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtpage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtree.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtsearch.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtsort.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/nbtree/nbtxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/obs/obs_am.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/psort/psort.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_barrier.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_bufpage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_clog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_csnlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_dbcommands.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_ginxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_gistxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_hash.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_heapam.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_nbtpage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_nbtxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_pruneheap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_relmapper.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_sequence.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_slotfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_spgxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_storage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_tablespace.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_transam.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_visibilitymap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_xact.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_xlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/redo_xlogutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/redo/xlogreader_common.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/barrierdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/clogdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/dbasedesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/gindesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/gistdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/hashdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/heapdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/motdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/mxactdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/nbtdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/relmapdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/seqdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/slotdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/smgrdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/spgdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/standbydesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/tblspcdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/xactdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/rmgrdesc/xlogdesc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgdoinsert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spginsert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgkdtreeproc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgquadtreeproc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgscan.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgtextproc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgvacuum.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/spgist/spgxlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/table/tableam.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/cbmfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/cbmparsexlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/clog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/csnlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/double_write.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/extreme_rto/batch_redo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/extreme_rto/dispatcher.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/extreme_rto/page_redo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/extreme_rto/posix_semaphore.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/extreme_rto/redo_item.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/extreme_rto/spsc_blocking_queue.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/extreme_rto/txn_redo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/gtm_single.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/multi_redo_api.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/multi_redo_settings.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/multixact.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/parallel_recovery/dispatcher.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/parallel_recovery/page_redo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/parallel_recovery/posix_semaphore.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/parallel_recovery/redo_item.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/parallel_recovery/spsc_blocking_queue.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/parallel_recovery/txn_redo.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/redo_statistic.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/rmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/slru.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/transam.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/twophase.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/twophase_rmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/varsup.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/xact.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/xlog.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/xlogfuncs.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/xloginsert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/xlogreader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/access/transam/xlogutils.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/buffer/buf_init.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/buffer/buf_table.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/buffer/bufmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/buffer/freelist.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/buffer/localbuf.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/bulkload/dist_fdw.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/bulkload/foreignroutine.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/bulkload/importerror.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/bulkload/parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/bulkload/roach_adpter.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/bulkload/vecforeignroutine.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cmgr/cache_mgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/compression/compress_kits.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/compression/cstore_compress.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/compression/cstore_compress_copy.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/compression/time_series_compress.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_allocspace.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_am.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_delete.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_insert.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_mem_alloc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_minmax_func.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_psort.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_rewrite.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_roughcheck_func.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_update.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cstore_vector.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cu.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/cucache_mgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/cstore/custorage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/dfs/dfs_connector.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/dfs/dfscache_mgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/dfs/obs/obs_connector.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/file/buffile.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/file/copydir.cpp success.
ErrnoMacro:errcode_for_socket_access( is not exist in file:/home/singheart/openGauss/src/common/backend/utils/errcodes.txt. 
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/file/fd.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/file/lz4_file.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/file/reinit.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/freespace/freespace.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/freespace/fsmpage.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/freespace/indexfsm.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/ipc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/ipci.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/pmsignal.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/procarray.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/procsignal.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/shmem.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/shmqueue.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/sinval.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/sinvaladt.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/ipc/standby.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/large_object/inv_api.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/deadlock.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/lmgr.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/lock.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/lwlock.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/lwlock_be.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/predicate.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/proc.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/s_lock.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/lmgr/spin.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/concurrency_control/occ_transaction_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/concurrency_control/row_header.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/cmdline_config_loader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_array.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_file_loader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_file_parser.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_item.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_item_class.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_loader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_section.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_tree.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/config_value_type.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/ext_config_loader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/file_line_reader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/layered_config_tree.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/props_config_file_loader.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/config/typed_config_value.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/containers/bitmapset.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/containers/mot_string.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/infra.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/boolean_statistic_variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/frequency_statistic_variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/global_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/level_statistic_variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/memory_statistic_variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/numeric_statistic_variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/rate_statistic_variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/statistic_variable.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/statistics_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/statistics_provider.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/stats/thread_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/synchronization/affinity.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/synchronization/cycles.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/synchronization/rw_lock.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/infra/synchronization/spin_lock.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/garbage_collector/mm_gc_manager.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/memory_statistics.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_api.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_buffer_allocator.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_buffer_api.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_buffer_chunk.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_buffer_class.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_buffer_heap.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_buffer_list.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_cfg.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_def.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_global_api.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_huge_object_allocator.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_lf_stack.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_lock.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_numa.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_raw_chunk_dir.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_raw_chunk_pool.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_raw_chunk_store.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_session_allocator.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_session_api.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_session_large_buffer_list.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_session_large_buffer_pool.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_session_large_buffer_store.cpp success.
Scan and process file:/home/singheart/openGauss/src/gausskernel/storage/mot/core/src/memory/mm_virtual_huge_chunk.cpp success.
